state,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-16,2020-05-17,2020-05-18,2020-05-19,2020-05-20,2020-05-21,2020-05-22,2020-05-23,2020-05-24,2020-05-25,2020-05-26,2020-05-27,2020-05-28,2020-05-29,2020-05-30,2020-05-31,2020-06-01,2020-06-02,2020-06-03,2020-06-04,2020-06-05,2020-06-06,2020-06-07
MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,548.0,548.0,628.0,595.0,586.0,649.0,644.0,590.0,639.0,677.0,639.0,651.0,632.0,667.0,646.0,645.0,618.0,650.0,632.0,607.0,645.0,507.0,604.0,604.0,589.0,573.0,641.0,608.0,559.0,611.0,644.0,638.0,557.0,590.0,512.0,566.0,561.0,547.0,594.0,584.0,593.0,570.0,584.0,584.0,602.0,633.0,604.0,604.0,585.0
MT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,29.0,21.0,22.0,21.0,24.0,21.0,21.0,21.0,17.0,18.0,19.0,14.0,13.0,13.0,12.0,11.0,11.0,11.0,10.0,5.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0
NC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,29.0,77.0,87.0,91.0,137.0,157.0,204.0,184.0,184.0,271.0,261.0,270.0,354.0,386.0,398.0,423.0,362.0,331.0,313.0,418.0,431.0,452.0,429.0,388.0,465.0,373.0,427.0,434.0,486.0,477.0,456.0,451.0,473.0,463.0,551.0,546.0,547.0,502.0,475.0,498.0,534.0,516.0,525.0,515.0,513.0,442.0,464.0,475.0,521.0,507.0,492.0,481.0,493.0,511.0,585.0,554.0,578.0,568.0,589.0,587.0,627.0,621.0,702.0,708.0,680.0,638.0,649.0,650.0,716.0,684.0,659.0,717.0,708.0,696.0
ND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,19.0,18.0,16.0,14.0,13.0,10.0,12.0,13.0,13.0,13.0,14.0,16.0,13.0,15.0,17.0,17.0,23.0,18.0,17.0,17.0,18.0,23.0,25.0,28.0,30.0,27.0,32.0,31.0,31.0,31.0,32.0,35.0,33.0,34.0,29.0,34.0,38.0,37.0,38.0,35.0,33.0,30.0,32.0,32.0,38.0,39.0,39.0,39.0,40.0,41.0,40.0,40.0,35.0,36.0,34.0,36.0,35.0,34.0,34.0,32.0,30.0,29.0,28.0
NE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,192.0,192.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,194.0,211.0,190.0,181.0,167.0
NH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,70.0,70.0,74.0,86.0,85.0,79.0,78.0,94.0,91.0,92.0,89.0,95.0,101.0,99.0,106.0,107.0,112.0,103.0,103.0,103.0,111.0,115.0,113.0,113.0,112.0,107.0,113.0,117.0,121.0,126.0,115.0,110.0,115.0,114.0,109.0,105.0,103.0,97.0,93.0,93.0,92.0,91.0,91.0,105.0,110.0,105.0,107.0,96.0,98.0,97.0,88.0,86.0,84.0,84.0
NJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1080.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,3016.0,4000.0,4000.0,6390.0,7017.0,7026.0,7363.0,7570.0,7618.0,7604.0,7781.0,8185.0,8270.0,8224.0,8011.0,7718.0,7494.0,6986.0,7594.0,7210.0,7240.0,6847.0,6722.0,6573.0,6407.0,6476.0,6289.0,6137.0,5972.0,5713.0,5317.0,5287.0,5328.0,5221.0,4996.0,4605.0,4628.0,4308.0,4195.0,4328.0,4226.0,3958.0,3823.0,3564.0,3411.0,3509.0,3481.0,3405.0,3208.0,3049.0,2974.0,2857.0,2755.0,2723.0,2761.0,2797.0,2707.0,2626.0,2497.0,2466.0,2370.0,2250.0,1982.0,1933.0,1933.0,1882.0
NM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,19.0,22.0,22.0,24.0,31.0,31.0,41.0,37.0,45.0,48.0,51.0,59.0,73.0,75.0,78.0,80.0,87.0,87.0,90.0,90.0,96.0,92.0,103.0,116.0,119.0,121.0,123.0,152.0,152.0,148.0,155.0,157.0,163.0,172.0,159.0,168.0,164.0,181.0,178.0,193.0,197.0,201.0,198.0,194.0,207.0,199.0,200.0,209.0,223.0,208.0,211.0,213.0,204.0,206.0,205.0,206.0,208.0,213.0,216.0,211.0,210.0,196.0,193.0,189.0,182.0,191.0,182.0,170.0,170.0,175.0,176.0
NV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,282.0,282.0,282.0,282.0,282.0,282.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,444.0,482.0,522.0,522.0,515.0,425.0,423.0,423.0,423.0,405.0,437.0,410.0,404.0,402.0,373.0,380.0,390.0,435.0,439.0,371.0,371.0,336.0,361.0,365.0,372.0,364.0,341.0,348.0,348.0
NY,325.0,416.0,617.0,1042.0,1436.0,2043.0,2629.0,3343.0,4079.0,5327.0,6481.0,7328.0,8503.0,9517.0,10929.0,12226.0,13383.0,14810.0,15905.0,16479.0,16837.0,17493.0,18079.0,18279.0,18569.0,18654.0,18707.0,18825.0,18697.0,18535.0,17735.0,17116.0,16967.0,16213.0,16103.0,16044.0,15599.0,15021.0,14258.0,13524.0,12839.0,12819.0,12645.0,12159.0,11598.0,10993.0,10350.0,9786.0,9647.0,9603.0,9179.0,8665.0,8196.0,7776.0,7262.0,7226.0,7063.0,6946.0,6706.0,6394.0,6220.0,5897.0,5840.0,5818.0,5570.0,5187.0,4844.0,4844.0,4393.0,4348.0,4265.0,4208.0,4010.0,3781.0,3619.0,3436.0,3331.0,3121.0,2978.0,2849.0,2728.0,2603.0,2427.0
OH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1003.0,931.0,1078.0,1069.0,1045.0,1057.0,1060.0,929.0,962.0,1011.0,1032.0,924.0,953.0,944.0,866.0,914.0,912.0,913.0,902.0,892.0,879.0,858.0,864.0,872.0,937.0,885.0,812.0,833.0,806.0,779.0,761.0,697.0,704.0,693.0,671.0,628.0,603.0
OK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174.0,182.0,171.0,0.0,0.0,161.0,186.0,188.0,188.0,186.0,383.0,383.0,383.0,194.0,194.0,236.0,325.0,307.0,307.0,307.0,346.0,298.0,284.0,310.0,306.0,306.0,306.0,288.0,283.0,291.0,255.0,236.0,236.0,236.0,236.0,230.0,223.0,228.0,177.0,177.0,177.0,190.0,218.0,217.0,215.0,180.0,180.0,76.0,167.0,209.0,201.0,190.0,174.0,174.0,0.0,174.0,156.0,181.0,160.0,154.0,154.0,154.0,124.0,136.0,148.0,164.0,158.0,158.0
OR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,107.0,107.0,132.0,132.0,132.0,134.0,188.0,0.0,0.0,0.0,0.0,156.0,146.0,146.0,140.0,295.0,321.0,311.0,305.0,307.0,301.0,290.0,290.0,303.0,297.0,302.0,304.0,258.0,261.0,249.0,249.0,249.0,227.0,243.0,208.0,209.0,205.0,207.0,219.0,191.0,171.0,159.0,139.0,164.0,164.0,165.0,162.0,163.0,161.0,153.0,156.0,137.0,137.0,152.0,140.0,146.0,102.0,117.0,125.0,149.0,146.0,149.0,155.0,131.0,117.0,108.0,102.0,112.0,124.0,121.0,121.0,121.0
PA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1665.0,1898.0,2051.0,2072.0,2115.0,2097.0,2243.0,2317.0,2395.0,2512.0,2603.0,2613.0,2634.0,2701.0,2743.0,2764.0,2750.0,2746.0,2748.0,2736.0,2800.0,2781.0,2781.0,2707.0,2683.0,2673.0,2645.0,2708.0,2580.0,2545.0,2420.0,2342.0,2285.0,2230.0,2176.0,2187.0,2012.0,1983.0,1934.0,1873.0,1821.0,1885.0,1861.0,1818.0,1654.0,1580.0,1560.0,1533.0,1628.0,1493.0,1493.0,1476.0,1445.0,1352.0,1352.0,1302.0,1302.0,1164.0,1174.0,1174.0,1174.0,1174.0
PR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161.0,161.0,0.0,0.0,0.0,0.0,159.0,147.0,161.0,0.0,0.0,0.0,0.0,0.0,96.0,106.0,106.0,112.0,104.0,105.0,120.0,101.0,106.0,99.0,99.0,106.0,107.0,114.0,116.0,100.0,105.0
RI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,23.0,28.0,29.0,35.0,41.0,59.0,60.0,72.0,77.0,93.0,103.0,109.0,123.0,143.0,160.0,169.0,183.0,201.0,197.0,213.0,229.0,245.0,252.0,293.0,298.0,297.0,309.0,314.0,316.0,267.0,263.0,258.0,266.0,266.0,269.0,339.0,352.0,333.0,330.0,339.0,327.0,324.0,318.0,312.0,292.0,283.0,276.0,277.0,269.0,271.0,272.0,273.0,260.0,236.0,247.0,257.0,254.0,242.0,233.0,240.0,240.0,226.0,218.0,222.0,219.0,219.0,206.0,195.0,188.0,189.0,185.0,182.0,182.0,182.0
SC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,414.0,429.0,430.0,461.0,407.0,433.0,398.0,397.0,399.0,387.0,402.0,450.0,425.0,433.0,453.0,453.0,453.0,477.0
SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,62.0,58.0,61.0,61.0,64.0,61.0,69.0,69.0,76.0,69.0,71.0,71.0,69.0,75.0,72.0,70.0,76.0,79.0,77.0,78.0,74.0,79.0,85.0,80.0,75.0,77.0,77.0,75.0,81.0,91.0,83.0,90.0,85.0,99.0,106.0,101.0,105.0,95.0,93.0,86.0,87.0,89.0,87.0,86.0,83.0,93.0,87.0
TX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,196.0,196.0,196.0,196.0,196.0,827.0,1153.0,1252.0,1491.0,1439.0,1532.0,1514.0,1338.0,1176.0,1409.0,1538.0,1459.0,1522.0,1321.0,1471.0,1411.0,1419.0,1678.0,1649.0,1674.0,1597.0,1542.0,1563.0,1682.0,1702.0,1686.0,1778.0,1725.0,1540.0,1533.0,1888.0,1812.0,1750.0,1734.0,1735.0,1626.0,1525.0,1725.0,1676.0,1648.0,1716.0,1791.0,1512.0,1551.0,1732.0,1791.0,1680.0,1578.0,1688.0,1572.0,1511.0,1534.0,1645.0,1692.0,1701.0,1752.0,1684.0,1756.0,1773.0,1487.0,1796.0,1855.0,1822.0,1878.0
UT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,194.0,216.0,172.0,144.0,160.0,166.0,158.0,142.0,161.0,168.0,181.0,179.0,96.0,144.0,169.0,163.0,165.0,128.0,131.0,134.0,127.0,169.0,135.0,139.0,142.0,134.0,159.0,150.0,164.0,133.0,147.0,207.0
VA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,246.0,0.0,0.0,0.0,0.0,0.0,0.0,669.0,1238.0,1252.0,751.0,1238.0,1282.0,1298.0,1337.0,1308.0,1307.0,1319.0,1296.0,1331.0,1374.0,1379.0,1399.0,1405.0,1436.0,1455.0,1508.0,1566.0,1550.0,1431.0,1426.0,1413.0,1463.0,1496.0,1496.0,1613.0,1625.0,1593.0,1555.0,1504.0,1529.0,1526.0,1533.0,1511.0,1505.0,1524.0,1502.0,1497.0,1536.0,1491.0,1459.0,1384.0,1351.0,1376.0,1403.0,1459.0,1502.0,1524.0,1471.0,1458.0,1371.0,1362.0,1311.0,1266.0,1205.0,1171.0,1186.0
VI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,30.0,29.0,29.0,29.0,29.0,28.0,29.0,35.0,33.0,32.0,77.0,34.0,33.0,64.0,63.0,58.0,32.0,56.0,53.0,49.0,41.0,37.0,44.0,32.0,37.0,34.0,33.0,29.0,26.0,23.0,19.0,11.0,19.0,15.0,33.0,26.0,14.0,15.0,21.0,21.0,14.0,18.0,17.0,18.0,17.0,20.0,14.0,22.0,24.0,15.0,14.0,16.0,21.0,25.0,19.0,25.0,21.0,17.0,14.0,17.0,18.0,16.0,10.0,10.0,13.0,14.0,16.0,14.0
WA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,574.0,581.0,638.0,641.0,655.0,650.0,642.0,649.0,642.0,527.0,387.0,645.0,595.0,622.0,518.0,586.0,403.0,503.0,543.0,544.0,551.0,455.0,508.0,536.0,436.0,490.0,474.0,470.0,428.0,411.0,263.0,292.0,390.0,358.0,393.0,393.0,335.0,350.0,321.0,384.0,365.0,374.0,331.0,168.0,168.0,168.0,168.0,242.0,332.0,332.0,313.0,207.0,267.0,241.0,325.0,317.0,319.0,266.0,245.0,232.0,263.0,272.0,285.0,247.0,205.0
WI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,444.0,442.0,442.0,432.0,406.0,394.0,361.0,361.0,397.0,406.0,358.0,355.0,349.0,361.0,337.0,337.0,337.0,544.0,577.0,554.0,560.0,582.0,582.0,573.0,543.0,511.0,624.0,552.0,543.0,514.0,520.0,520.0,527.0,507.0,548.0,546.0,543.0,574.0,609.0,609.0,524.0,583.0,611.0,611.0,606.0,640.0,748.0,659.0,658.0,617.0,625.0,613.0,597.0,556.0,551.0,526.0,492.0,491.0
WV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,85.0,81.0,95.0,87.0,82.0,85.0,85.0,83.0,72.0,77.0,85.0,103.0,108.0,97.0,97.0,100.0,100.0,87.0,102.0,84.0,81.0,76.0,73.0,73.0,64.0,76.0,76.0,65.0,53.0,49.0,49.0,50.0,58.0,52.0,57.0,55.0,48.0,48.0,54.0,58.0,46.0,47.0,39.0,23.0,36.0,35.0,36.0,35.0,33.0,33.0,33.0,31.0,31.0,34.0,28.0,27.0,27.0,28.0
WY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,0.0,16.0,16.0,16.0,16.0,16.0,12.0,13.0,13.0,13.0,13.0,13.0,13.0,11.0,11.0,9.0,12.0,12.0,12.0,10.0,10.0,8.0,8.0,8.0,8.0,8.0,8.0,9.0,8.0,10.0,10.0,10.0,10.0,14.0,12.0,15.0,13.0,13.0,13.0,8.0,7.0,4.0,4.0,4.0,4.0,4.0
